id,code_history_id,latitude,longitude,scan_from,pincode,propix_response,scan_method,coupon_image,scan_message,coupon_url,product_sku_code,product_sku_name
467,467,10.580966,82.621728,A,299184,500 Error,C,https://azure.blob.core.windows.net/coupons/CASHAVJVWSQ4RX.jpg,Expired,https://qrs.opus.example/CASHAVJVWSQ4RX,SKU-FWCS4B,Opus Primer 5L
468,468,10.90286,82.03498,P,299184,200 OK,M,https://azure.blob.core.windows.net/coupons/CASHV3WAGB2RH7.jpg,Already used,https://qrs.opus.example/CASHV3WAGB2RH7,SKU-UNQ2W9,Opus Primer 5L
469,469,13.594261,71.965983,A,299184,422 Unprocessable,M,https://azure.blob.core.windows.net/coupons/LOY62NK7HLCNP.jpg,Invalid QR,https://qrs.opus.example/LOY62NK7HLCNP,SKU-K0I7MT,Opus Gloss Enamel 1L
470,470,28.833472,81.810176,A,299184,500 Error,C,https://azure.blob.core.windows.net/coupons/LOYRSASVI1X1V.jpg,Pending manual check,https://qrs.opus.example/LOYRSASVI1X1V,SKU-5BA0L2,Opus Primer 5L
471,471,26.172299,71.335724,P,400519,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/LOYEG4OHPN9FD.jpg,Scan successful,https://qrs.opus.example/LOYEG4OHPN9FD,SKU-P5GPSS,Opus Putty 30kg
472,472,24.800026,86.952857,P,400519,500 Error,M,https://azure.blob.core.windows.net/coupons/CASHI2IWMC07LB.jpg,Scan successful,https://qrs.opus.example/CASHI2IWMC07LB,SKU-8H23TU,Opus Interior Emulsion 10L
473,473,20.340825,82.969739,P,400519,404 Not Found,C,https://azure.blob.core.windows.net/coupons/CASHN4FG0DJQ1P.jpg,Scan successful,https://qrs.opus.example/CASHN4FG0DJQ1P,SKU-WGD4HK,Opus Gloss Enamel 1L
474,474,22.322944,69.667625,P,400519,500 Error,C,https://azure.blob.core.windows.net/coupons/CASHLOYEYQE683.jpg,Already used,https://qrs.opus.example/CASHLOYEYQE683,SKU-BSIWFV,Opus Exterior WeatherGuard 20L
475,475,28.653209,68.117568,P,400519,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/LOYUYRPK404C5.jpg,Invalid QR,https://qrs.opus.example/LOYUYRPK404C5,SKU-1N3IRW,Opus Exterior WeatherGuard 20L
476,476,17.324477,81.687107,P,837123,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/LOYJXN7PRWMOE.jpg,Invalid QR,https://qrs.opus.example/LOYJXN7PRWMOE,SKU-E1SOFP,Opus Putty 30kg
477,477,16.17153,75.625265,P,837123,200 OK,M,https://azure.blob.core.windows.net/coupons/CASHRQH4S03B0H.jpg,Invalid QR,https://qrs.opus.example/CASHRQH4S03B0H,SKU-RHHKYC,Opus Gloss Enamel 1L
478,478,18.166206,80.067028,A,837123,500 Error,C,https://azure.blob.core.windows.net/coupons/CASHJAJLTUV67H.jpg,Invalid QR,https://qrs.opus.example/CASHJAJLTUV67H,SKU-XOI41U,Opus Exterior WeatherGuard 20L
479,479,24.148944,86.920005,P,837123,500 Error,M,https://azure.blob.core.windows.net/coupons/LOYB0YUCQEFRS.jpg,Already used,https://qrs.opus.example/LOYB0YUCQEFRS,SKU-X4RYS0,Opus Putty 30kg
480,480,22.310467,87.151376,P,837123,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/CASHTOMPSDWX96.jpg,Expired,https://qrs.opus.example/CASHTOMPSDWX96,SKU-ZOI9HD,Opus Putty 30kg
481,481,28.020803,68.922829,A,443503,500 Error,C,https://azure.blob.core.windows.net/coupons/CASHJILHBI62VS.jpg,Scan successful,https://qrs.opus.example/CASHJILHBI62VS,SKU-VZL5UQ,Opus Primer 5L
482,482,21.508492,82.699506,P,443503,404 Not Found,C,https://azure.blob.core.windows.net/coupons/LOYCH8Q7QRERI.jpg,Invalid QR,https://qrs.opus.example/LOYCH8Q7QRERI,SKU-8DW54I,Opus Interior Emulsion 10L
483,483,10.46652,82.716772,A,443503,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/LOY1T4F9BYI4N.jpg,Already used,https://qrs.opus.example/LOY1T4F9BYI4N,SKU-PCM9A2,Opus Primer 5L
484,484,12.172351,75.666617,P,443503,422 Unprocessable,M,https://azure.blob.core.windows.net/coupons/CASHKLDWC6G4Y3.jpg,Expired,https://qrs.opus.example/CASHKLDWC6G4Y3,SKU-WGU9B8,Opus Exterior WeatherGuard 20L
485,485,11.109842,68.044012,A,443503,404 Not Found,M,https://azure.blob.core.windows.net/coupons/CASHDJ4WT1VAWI.jpg,Invalid QR,https://qrs.opus.example/CASHDJ4WT1VAWI,SKU-PG0JG3,Opus Putty 30kg
486,486,28.552699,79.509674,P,471979,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/LOYXC0PADRKU0.jpg,Expired,https://qrs.opus.example/LOYXC0PADRKU0,SKU-L59K1A,Opus Primer 5L
487,487,16.941701,71.448593,P,471979,500 Error,C,https://azure.blob.core.windows.net/coupons/LOYQZV62E84L9.jpg,Expired,https://qrs.opus.example/LOYQZV62E84L9,SKU-N3S2W1,Opus Exterior WeatherGuard 20L
488,488,15.8594,77.496963,P,471979,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/CASH14FTNM8VH1.jpg,Pending manual check,https://qrs.opus.example/CASH14FTNM8VH1,SKU-6NOBGP,Opus Primer 5L
489,489,22.111723,85.803844,P,471979,422 Unprocessable,M,https://azure.blob.core.windows.net/coupons/LOYHNYDZ0B545.jpg,Expired,https://qrs.opus.example/LOYHNYDZ0B545,SKU-N7QLBW,Opus Putty 30kg
490,490,8.470822,85.331528,P,471979,404 Not Found,C,https://azure.blob.core.windows.net/coupons/LOYMG025582RQ.jpg,Scan successful,https://qrs.opus.example/LOYMG025582RQ,SKU-PMLQHD,Opus Primer 5L
491,491,17.427305,72.87272,P,343700,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/CASHYWP6CBC5TN.jpg,Scan successful,https://qrs.opus.example/CASHYWP6CBC5TN,SKU-T4J0SG,Opus Gloss Enamel 1L
492,492,26.068626,77.58132,P,343700,500 Error,M,https://azure.blob.core.windows.net/coupons/CASH6ISX49T0Z4.jpg,Invalid QR,https://qrs.opus.example/CASH6ISX49T0Z4,SKU-DDHNSG,Opus Exterior WeatherGuard 20L
493,493,25.545617,87.460026,A,343700,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/LOYYRVMWW3SZY.jpg,Pending manual check,https://qrs.opus.example/LOYYRVMWW3SZY,SKU-DQ1GT7,Opus Interior Emulsion 10L
494,494,11.234017,86.092054,P,343700,404 Not Found,C,https://azure.blob.core.windows.net/coupons/CASHGEV3LFY5U0.jpg,Scan successful,https://qrs.opus.example/CASHGEV3LFY5U0,SKU-K9KOHD,Opus Primer 5L
495,495,24.366486,82.839649,A,343700,200 OK,M,https://azure.blob.core.windows.net/coupons/LOYDZ6W5OWK1L.jpg,Already used,https://qrs.opus.example/LOYDZ6W5OWK1L,SKU-GVF74V,Opus Primer 5L
496,496,18.285663,78.173182,A,631824,200 OK,C,https://azure.blob.core.windows.net/coupons/LOYJDS0SP8JB6.jpg,Expired,https://qrs.opus.example/LOYJDS0SP8JB6,SKU-S0NP99,Opus Putty 30kg
497,497,23.882495,82.605526,P,631824,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/CASH25UAK3J16C.jpg,Pending manual check,https://qrs.opus.example/CASH25UAK3J16C,SKU-4S210U,Opus Putty 30kg
498,498,26.068708,83.182784,A,631824,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/CASHUV58OHCU0E.jpg,Invalid QR,https://qrs.opus.example/CASHUV58OHCU0E,SKU-OW0O2N,Opus Exterior WeatherGuard 20L
499,499,18.024267,73.376016,A,631824,422 Unprocessable,M,https://azure.blob.core.windows.net/coupons/CASHB6SP0Y3ROR.jpg,Already used,https://qrs.opus.example/CASHB6SP0Y3ROR,SKU-KLUMCM,Opus Exterior WeatherGuard 20L
500,500,23.637211,70.356326,A,631824,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/CASHRTQJ8CW8N5.jpg,Already used,https://qrs.opus.example/CASHRTQJ8CW8N5,SKU-WRJIWM,Opus Primer 5L
